data_inversa;dia_semana;horario;uf;br;municipio;causa_acidente;tipo_acidente;classificacao_acidente;fase_dia;condicao_metereologica;tipo_pista;tracado_via;uso_solo;mortos;acidente_fatal
2025-01-02;quinta-feira;06:42:00;MT;163;GUARANTA DO NORTE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Garoa/Chuvisco;Dupla;"Curva;Aclive";Nï¿½o;0;0
2025-01-02;quinta-feira;06:30:00;PR;163;CAPITAO LEONIDAS MARQUES;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Dupla;"Declive;Reta";Sim;1;1
2025-01-02;quinta-feira;08:20:00;MG;40;CONSELHEIRO LAFAIETE;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-01-02;quinta-feira;08:19:00;MT;163;SINOP;Chuva;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Retorno Regulamentado;Sim;0;0
2025-01-02;quinta-feira;11:57:00;PE;232;JABOATAO DOS GUARARAPES;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-02;quinta-feira;13:30:00;PR;116;SAO JOSE DOS PINHAIS;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Mï¿½ltipla;"Reta;Aclive";Nï¿½o;0;0
2025-01-02;quinta-feira;13:20:00;ES;262;MARECHAL FLORIANO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Ponte;Declive;Curva";Nï¿½o;0;0
2025-01-02;quinta-feira;13:01:00;PE;101;IGARASSU;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Sol;Mï¿½ltipla;Reta;Sim;0;0
2025-01-02;quinta-feira;14:30:00;RJ;101;RIO DE JANEIRO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;"Curva;Ponte";Nï¿½o;0;0
2025-01-02;quinta-feira;11:30:00;CE;222;TIANGUA;Transitar na contramï¿½o;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-01-02;quinta-feira;06:50:00;MA;135;MIRANDA DO NORTE;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-02;quinta-feira;14:00:00;RS;287;MATA;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-02;quinta-feira;14:00:00;RJ;116;PINHEIRAL;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-01-02;quinta-feira;19:20:00;RS;290;SAO SEPE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-01-02;quinta-feira;19:40:00;TO;230;SAO BENTO DO TOCANTINS;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Aclive;Nï¿½o;0;0
2025-01-02;quinta-feira;18:20:00;RJ;393;TRES RIOS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Anoitecer;Cï¿½u Claro;Simples;Curva;Sim;0;0
2025-01-02;quinta-feira;15:30:00;PR;376;TIBAGI;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Sem Vï¿½timas;Pleno dia;Chuva;Dupla;"Curva;Declive";Nï¿½o;0;0
2025-01-02;quinta-feira;15:00:00;PI;135;JERUMENHA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-02;quinta-feira;20:45:00;GO;364;MINEIROS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Fatais;Plena Noite;Nublado;Simples;Reta;Sim;1;1
2025-01-02;quinta-feira;17:15:00;PR;369;JURANDA;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-01-02;quinta-feira;21:30:00;MG;116;SANTA BARBARA DO LESTE;Pedestre andava na pista;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;00:30:00;GO;20;FORMOSA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Sem Vï¿½timas;Plena Noite;Chuva;Simples;"Em Obras;Declive;Curva";Sim;0;0
2025-01-03;sexta-feira;00:10:00;SC;282;FAXINAL DOS GUEDES;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;03:30:00;MG;381;BETIM;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Chuva;Mï¿½ltipla;"Curva;Declive";Nï¿½o;0;0
2025-01-03;sexta-feira;04:12:00;PE;101;IGARASSU;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Sem Vï¿½timas;Amanhecer;Vento;Dupla;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;05:03:00;ES;101;CARIACICA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Com Vï¿½timas Feridas;Amanhecer;Nublado;Dupla;"Aclive;Reta";Sim;0;0
2025-01-03;sexta-feira;06:10:00;BA;116;ENCRUZILHADA;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Amanhecer;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;5;1
2025-01-03;sexta-feira;07:08:00;PB;101;BAYEUX;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Declive;Sim;0;0
2025-01-03;sexta-feira;07:30:00;MG;251;FRUTA DE LEITE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;06:30:00;PE;232;SERTANIA;Carga excessiva e/ou mal acondicionada;Derramamento de carga;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;10:00:00;SP;116;CAJATI;Curva acentuada;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-03;sexta-feira;09:10:00;RO;364;VILHENA;ï¿½rea urbana sem a presenï¿½a de local apropriado para a travessia de pedestres;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Sim;0;0
2025-01-03;sexta-feira;11:05:00;PE;232;RECIFE;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Nublado;Dupla;Reta;Sim;0;0
2025-01-03;sexta-feira;11:00:00;SC;101;BALNEARIO CAMBORIU;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Mï¿½ltipla;Reta;Sim;0;0
2025-01-03;sexta-feira;12:30:00;SP;381;MAIRIPORA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;"Reta;Declive";Nï¿½o;0;0
2025-01-03;sexta-feira;10:40:00;GO;153;PORANGATU;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;11:50:00;RS;290;ROSARIO DO SUL;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Sim;0;0
2025-01-03;sexta-feira;12:20:00;BA;101;ESPLANADA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Em Obras;Desvio Temporï¿½rio;Reta";Nï¿½o;0;0
2025-01-03;sexta-feira;13:12:00;PR;277;LARANJEIRAS DO SUL;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Aclive;Interseï¿½ï¿½o de Vias;Reta";Nï¿½o;0;0
2025-01-03;sexta-feira;10:50:00;SC;101;JOINVILLE;Estacionar ou parar em local proibido;Colisï¿½o traseira;Com Vï¿½timas Fatais;Pleno dia;Sol;Mï¿½ltipla;"Aclive;Reta";Sim;1;1
2025-01-03;sexta-feira;11:30:00;MS;158;APARECIDA DO TABOADO;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;1;1
2025-01-03;sexta-feira;14:30:00;SC;101;BARRA VELHA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;14:30:00;MG;40;ITABIRITO;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Dupla;Curva;Nï¿½o;0;0
2025-01-03;sexta-feira;12:50:00;RJ;101;ANGRA DOS REIS;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-01-03;sexta-feira;17:00:00;ES;101;VIANA;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;"Aclive;Retorno Regulamentado";Sim;0;0
2025-01-03;sexta-feira;07:30:00;BA;116;BREJOES;Demais falhas na via;Tombamento;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Aclive";Nï¿½o;0;0
2025-01-03;sexta-feira;16:40:00;RJ;116;DUQUE DE CAXIAS;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Queda de ocupante de veï¿½culo;Com Vï¿½timas Fatais;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;1;1
2025-01-03;sexta-feira;17:30:00;ES;101;CARIACICA;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Ignorado;Dupla;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;14:45:00;MG;381;GOVERNADOR VALADARES;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;16:24:00;MT;364;JUSCIMEIRA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Reta;Sim;0;0
2025-01-03;sexta-feira;17:20:00;SP;116;REGISTRO;Manobra de mudanï¿½a de faixa;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;Reta;Sim;0;0
2025-01-03;sexta-feira;10:30:00;RO;429;ALVORADA DOESTE;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-03;sexta-feira;20:00:00;BA;110;SAO SEBASTIAO DO PASSE;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;0;0
2025-01-03;sexta-feira;19:40:00;RJ;101;ANGRA DOS REIS;Ultrapassagem Indevida;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;17:05:00;RJ;116;SAPUCAIA;Velocidade Incompatï¿½vel;Tombamento;Com Vï¿½timas Feridas;Anoitecer;Nublado;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;21:30:00;RJ;40;DUQUE DE CAXIAS;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Ignorado;Mï¿½ltipla;Reta;Sim;0;0
2025-01-03;sexta-feira;17:50:00;MG;153;FRUTAL;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Pleno dia;Chuva;Simples;Reta;Nï¿½o;1;1
2025-01-03;sexta-feira;23:00:00;MG;381;OLIVEIRA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Curva;Nï¿½o;0;0
2025-01-04;sï¿½bado;00:15:00;RJ;356;ITAPERUNA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0;0
2025-01-03;sexta-feira;23:00:00;MG;116;ALEM PARAIBA;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Plena Noite;Chuva;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;02:46:00;RJ;116;RESENDE;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;02:50:00;SC;101;PORTO BELO;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Sim;0;0
2025-01-03;sexta-feira;22:45:00;RS;158;SAO GABRIEL;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;1;1
2025-01-04;sï¿½bado;02:15:00;MG;262;LUZ;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Fatais;Plena Noite;Chuva;Simples;"Curva;Aclive";Nï¿½o;1;1
2025-01-04;sï¿½bado;03:15:00;PR;277;SAO JOSE DOS PINHAIS;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;03:40:00;RS;285;CAPAO BONITO DO SUL;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Curva;Nï¿½o;0;0
2025-01-04;sï¿½bado;05:40:00;BA;116;CANDIDO SALES;Condutor Dormindo;Colisï¿½o frontal;Sem Vï¿½timas;Amanhecer;Nublado;Simples;Reta;Sim;0;0
2025-01-04;sï¿½bado;08:30:00;PR;369;UBIRATA;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;07:45:00;MG;365;PATOS DE MINAS;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;Curva;Nï¿½o;0;0
2025-01-04;sï¿½bado;11:00:00;PR;153;SANTO ANTONIO DA PLATINA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;09:00:00;MG;251;FRANCISCO SA;Chuva;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Chuva;Simples;"Curva;Declive";Nï¿½o;0;0
2025-01-04;sï¿½bado;09:00:00;MT;364;JACIARA;Demais falhas mecï¿½nicas ou elï¿½tricas;Engavetamento;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;"Declive;Reta";Nï¿½o;0;0
2025-01-04;sï¿½bado;11:20:00;SP;116;BARRA DO TURVO;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0;0
2025-01-04;sï¿½bado;07:30:00;BA;116;ITATIM;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral sentido oposto;Com Vï¿½timas Feridas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;12:20:00;TO;10;PALMAS;Acumulo de ï¿½gua sobre o pavimento;Queda de ocupante de veï¿½culo;Com Vï¿½timas Fatais;Pleno dia;Chuva;Dupla;Reta;Nï¿½o;1;1
2025-01-04;sï¿½bado;12:39:00;BA;116;PLANALTO;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;14:10:00;SP;153;NOVA GRANADA;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Sem Vï¿½timas;Pleno dia;Nublado;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-01-04;sï¿½bado;15:00:00;RS;386;NOVA SANTA RITA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Dupla;"Interseï¿½ï¿½o de Vias;Rotatï¿½ria";Sim;0;0
2025-01-04;sï¿½bado;14:50:00;RJ;116;MAGE;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Sol;Dupla;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;16:35:00;MG;116;ITAMBACURI;Transitar no Acostamento;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;14:30:00;PB;230;CAMPINA GRANDE;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Sem Vï¿½timas;Pleno dia;Sol;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;16:45:00;PB;104;LAGOA SECA;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0;0
2025-01-04;sï¿½bado;18:40:00;BA;116;LAMARAO;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Plena Noite;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;2;1
2025-01-04;sï¿½bado;19:30:00;MG;262;PARA DE MINAS;Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas;Atropelamento de Pedestre;Com Vï¿½timas Fatais;Plena Noite;Nublado;Dupla;Reta;Sim;1;1
2025-01-04;sï¿½bado;16:50:00;MG;116;ORIZANIA;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;18:30:00;PE;428;CABROBO;Transitar na contramï¿½o;Colisï¿½o frontal;Com Vï¿½timas Fatais;Plena Noite;Nublado;Simples;Reta;Nï¿½o;1;1
2025-01-04;sï¿½bado;21:00:00;PR;277;CANTAGALO;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-04;sï¿½bado;22:00:00;SP;116;LORENA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Com Vï¿½timas Feridas;Plena Noite;Nublado;Dupla;Reta;Sim;0;0
2025-01-05;domingo;00:45:00;MG;50;UBERABA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Com Vï¿½timas Feridas;Plena Noite;Cï¿½u Claro;Dupla;"Aclive;Reta";Nï¿½o;0;0
2025-01-04;sï¿½bado;23:40:00;BA;116;FEIRA DE SANTANA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Sem Vï¿½timas;Plena Noite;Cï¿½u Claro;Dupla;Curva;Sim;0;0
2025-01-05;domingo;06:40:00;RJ;116;PIRAI;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Com Vï¿½timas Feridas;Pleno dia;Nublado;Dupla;"Curva;Declive";Nï¿½o;0;0
2025-01-05;domingo;04:36:00;RO;364;PRESIDENTE MEDICI;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Com Vï¿½timas Fatais;Plena Noite;Ignorado;Simples;"Reta;Interseï¿½ï¿½o de Vias";Nï¿½o;1;1
2025-01-05;domingo;07:30:00;RS;386;TRIUNFO;Pedestre andava na pista;Atropelamento de Pedestre;Com Vï¿½timas Feridas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
2025-01-05;domingo;10:00:00;CE;222;FORQUILHA;Afundamento ou ondulaï¿½ï¿½o no pavimento;Queda de ocupante de veï¿½culo;Com Vï¿½timas Feridas;Pleno dia;Nublado;Simples;Reta;Nï¿½o;0;0
2025-01-05;domingo;11:00:00;MG;116;ALEM PARAIBA;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Sem Vï¿½timas;Pleno dia;Cï¿½u Claro;Simples;Reta;Nï¿½o;0;0
