uf;br;municipio;mes;dia_semana;fase_dia;causa_acidente;tipo_acidente;condicao_metereologica;tipo_pista;tracado_via;uso_solo;acidente_fatal
TO;230;SAO BENTO DO TOCANTINS;1;quinta-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Aclive;Nï¿½o;0
RJ;393;TRES RIOS;1;quinta-feira;Anoitecer;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Sim;0
PR;376;TIBAGI;1;quinta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Chuva;Dupla;"Curva;Declive";Nï¿½o;0
PI;135;JERUMENHA;1;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;364;MINEIROS;1;quinta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Simples;Reta;Sim;1
PR;369;JURANDA;1;quinta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
MG;116;SANTA BARBARA DO LESTE;1;quinta-feira;Plena Noite;Pedestre andava na pista;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
GO;20;FORMOSA;1;sexta-feira;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Chuva;Simples;"Em Obras;Declive;Curva";Sim;0
SC;282;FAXINAL DOS GUEDES;1;sexta-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;381;BETIM;1;sexta-feira;Plena Noite;Acumulo de ï¿½gua sobre o pavimento;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Mï¿½ltipla;"Curva;Declive";Nï¿½o;0
PE;101;IGARASSU;1;sexta-feira;Amanhecer;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Vento;Dupla;Reta;Nï¿½o;0
ES;101;CARIACICA;1;sexta-feira;Amanhecer;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Engavetamento;Nublado;Dupla;"Aclive;Reta";Sim;0
BA;116;ENCRUZILHADA;1;sexta-feira;Amanhecer;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;1
PB;101;BAYEUX;1;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Declive;Sim;0
MG;251;FRUTA DE LEITE;1;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Nublado;Simples;Reta;Nï¿½o;0
PE;232;SERTANIA;1;sexta-feira;Pleno dia;Carga excessiva e/ou mal acondicionada;Derramamento de carga;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;116;CAJATI;1;sexta-feira;Pleno dia;Curva acentuada;Tombamento;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
RO;364;VILHENA;1;sexta-feira;Pleno dia;ï¿½rea urbana sem a presenï¿½a de local apropriado para a travessia de pedestres;Colisï¿½o lateral sentido oposto;Nublado;Simples;Reta;Sim;0
PE;232;RECIFE;1;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral mesmo sentido;Nublado;Dupla;Reta;Sim;0
SC;101;BALNEARIO CAMBORIU;1;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sol;Mï¿½ltipla;Reta;Sim;0
SP;381;MAIRIPORA;1;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Nublado;Dupla;"Reta;Declive";Nï¿½o;0
GO;153;PORANGATU;1;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Nublado;Simples;Reta;Nï¿½o;0
RS;290;ROSARIO DO SUL;1;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Sim;0
BA;101;ESPLANADA;1;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Simples;"Em Obras;Desvio Temporï¿½rio;Reta";Nï¿½o;0
PR;277;LARANJEIRAS DO SUL;1;sexta-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Aclive;Interseï¿½ï¿½o de Vias;Reta";Nï¿½o;0
SC;101;JOINVILLE;1;sexta-feira;Pleno dia;Estacionar ou parar em local proibido;Colisï¿½o traseira;Sol;Mï¿½ltipla;"Aclive;Reta";Sim;1
MS;158;APARECIDA DO TABOADO;1;sexta-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Curva;Nï¿½o;1
SC;101;BARRA VELHA;1;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
MG;40;ITABIRITO;1;sexta-feira;Pleno dia;Velocidade Incompatï¿½vel;Colisï¿½o com objeto;Chuva;Dupla;Curva;Nï¿½o;0
RJ;101;ANGRA DOS REIS;1;sexta-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
ES;101;VIANA;1;sexta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o traseira;Nublado;Dupla;"Aclive;Retorno Regulamentado";Sim;0
BA;116;BREJOES;1;sexta-feira;Pleno dia;Demais falhas na via;Tombamento;Cï¿½u Claro;Simples;"Curva;Aclive";Nï¿½o;0
RJ;116;DUQUE DE CAXIAS;1;sexta-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Queda de ocupante de veï¿½culo;Cï¿½u Claro;Dupla;Reta;Sim;1
ES;101;CARIACICA;1;sexta-feira;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o traseira;Ignorado;Dupla;Reta;Nï¿½o;0
MG;381;GOVERNADOR VALADARES;1;sexta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o frontal;Nublado;Simples;Reta;Nï¿½o;0
MT;364;JUSCIMEIRA;1;sexta-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Sim;0
SP;116;REGISTRO;1;sexta-feira;Pleno dia;Manobra de mudanï¿½a de faixa;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;Reta;Sim;0
RO;429;ALVORADA DOESTE;1;sexta-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Tombamento;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
BA;110;SAO SEBASTIAO DO PASSE;1;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;0
RJ;101;ANGRA DOS REIS;1;sexta-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RJ;116;SAPUCAIA;1;sexta-feira;Anoitecer;Velocidade Incompatï¿½vel;Tombamento;Nublado;Simples;Reta;Nï¿½o;0
RJ;40;DUQUE DE CAXIAS;1;sexta-feira;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Ignorado;Mï¿½ltipla;Reta;Sim;0
MG;153;FRUTAL;1;sexta-feira;Pleno dia;Transitar na contramï¿½o;Colisï¿½o frontal;Chuva;Simples;Reta;Nï¿½o;1
MG;381;OLIVEIRA;1;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;Curva;Nï¿½o;0
RJ;356;ITAPERUNA;1;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Garoa/Chuvisco;Simples;Reta;Nï¿½o;0
MG;116;ALEM PARAIBA;1;sexta-feira;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o lateral sentido oposto;Chuva;Simples;Reta;Nï¿½o;0
RJ;116;RESENDE;1;sï¿½bado;Plena Noite;Condutor Dormindo;Saï¿½da de leito carroï¿½ï¿½vel;Nublado;Dupla;Reta;Nï¿½o;0
SC;101;PORTO BELO;1;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Queda de ocupante de veï¿½culo;Nublado;Dupla;Reta;Sim;0
RS;158;SAO GABRIEL;1;sexta-feira;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;1
MG;262;LUZ;1;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral sentido oposto;Chuva;Simples;"Curva;Aclive";Nï¿½o;1
PR;277;SAO JOSE DOS PINHAIS;1;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
RS;285;CAPAO BONITO DO SUL;1;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
BA;116;CANDIDO SALES;1;sï¿½bado;Amanhecer;Condutor Dormindo;Colisï¿½o frontal;Nublado;Simples;Reta;Sim;0
PR;369;UBIRATA;1;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o traseira;Sol;Simples;Reta;Nï¿½o;0
MG;365;PATOS DE MINAS;1;sï¿½bado;Pleno dia;Pista Escorregadia;Saï¿½da de leito carroï¿½ï¿½vel;Chuva;Simples;Curva;Nï¿½o;0
PR;153;SANTO ANTONIO DA PLATINA;1;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MG;251;FRANCISCO SA;1;sï¿½bado;Pleno dia;Chuva;Colisï¿½o lateral sentido oposto;Chuva;Simples;"Curva;Declive";Nï¿½o;0
MT;364;JACIARA;1;sï¿½bado;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Engavetamento;Nublado;Dupla;"Declive;Reta";Nï¿½o;0
SP;116;BARRA DO TURVO;1;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;Curva;Nï¿½o;0
BA;116;ITATIM;1;sï¿½bado;Pleno dia;Manobra de mudanï¿½a de faixa;Colisï¿½o lateral sentido oposto;Sol;Simples;Reta;Nï¿½o;0
TO;10;PALMAS;1;sï¿½bado;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Queda de ocupante de veï¿½culo;Chuva;Dupla;Reta;Nï¿½o;1
BA;116;PLANALTO;1;sï¿½bado;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;153;NOVA GRANADA;1;sï¿½bado;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Incï¿½ndio;Nublado;Simples;"Reta;Aclive";Nï¿½o;0
RS;386;NOVA SANTA RITA;1;sï¿½bado;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Cï¿½u Claro;Dupla;"Interseï¿½ï¿½o de Vias;Rotatï¿½ria";Sim;0
RJ;116;MAGE;1;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Sol;Dupla;Reta;Nï¿½o;0
MG;116;ITAMBACURI;1;sï¿½bado;Pleno dia;Transitar no Acostamento;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PB;230;CAMPINA GRANDE;1;sï¿½bado;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Sol;Simples;Reta;Nï¿½o;0
PB;104;LAGOA SECA;1;sï¿½bado;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Reta;Aclive";Nï¿½o;0
BA;116;LAMARAO;1;sï¿½bado;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Cï¿½u Claro;Simples;"Aclive;Reta";Nï¿½o;1
MG;262;PARA DE MINAS;1;sï¿½bado;Plena Noite;Pedestre - Ingestï¿½o de ï¿½lcool/ substï¿½ncias psicoativas;Atropelamento de Pedestre;Nublado;Dupla;Reta;Sim;1
MG;116;ORIZANIA;1;sï¿½bado;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o traseira;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PE;428;CABROBO;1;sï¿½bado;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Nublado;Simples;Reta;Nï¿½o;1
PR;277;CANTAGALO;1;sï¿½bado;Plena Noite;Ingestï¿½o de ï¿½lcool pelo condutor;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
SP;116;LORENA;1;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Capotamento;Nublado;Dupla;Reta;Sim;0
MG;50;UBERABA;1;domingo;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Aclive;Reta";Nï¿½o;0
BA;116;FEIRA DE SANTANA;1;sï¿½bado;Plena Noite;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o com objeto;Cï¿½u Claro;Dupla;Curva;Sim;0
RJ;116;PIRAI;1;domingo;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o transversal;Nublado;Dupla;"Curva;Declive";Nï¿½o;0
RO;364;PRESIDENTE MEDICI;1;domingo;Plena Noite;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Ignorado;Simples;"Reta;Interseï¿½ï¿½o de Vias";Nï¿½o;1
RS;386;TRIUNFO;1;domingo;Pleno dia;Pedestre andava na pista;Atropelamento de Pedestre;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
CE;222;FORQUILHA;1;domingo;Pleno dia;Afundamento ou ondulaï¿½ï¿½o no pavimento;Queda de ocupante de veï¿½culo;Nublado;Simples;Reta;Nï¿½o;0
MG;116;ALEM PARAIBA;1;domingo;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;287;JAGUARI;1;domingo;Pleno dia;Velocidade Incompatï¿½vel;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Declive;Curva;Interseï¿½ï¿½o de Vias";Sim;0
BA;101;IBIRAPITANGA;1;domingo;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
MT;174;COMODORO;1;domingo;Pleno dia;Acumulo de ï¿½gua sobre o pavimento;Colisï¿½o frontal;Chuva;Simples;"Reta;Declive";Nï¿½o;0
MG;356;EUGENOPOLIS;1;domingo;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Nublado;Simples;"Curva;Declive";Nï¿½o;0
SC;470;RODEIO;1;domingo;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;"Reta;Ponte";Nï¿½o;1
BA;20;SAO DESIDERIO;1;domingo;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral sentido oposto;Nublado;Simples;Reta;Nï¿½o;0
BA;101;ITAGIMIRIM;1;domingo;Plena Noite;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
MS;267;NOVA ALVORADA DO SUL;1;domingo;Plena Noite;Manobra de mudanï¿½a de faixa;Colisï¿½o com objeto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PB;101;MATARACA;1;domingo;Plena Noite;Animais na Pista;Atropelamento de Animal;Cï¿½u Claro;Dupla;Reta;Nï¿½o;0
BA;101;NOVA VICOSA;1;domingo;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Nublado;Simples;"Declive;Reta";Nï¿½o;0
ES;393;MUQUI;1;domingo;Plena Noite;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Simples;"Declive;Reta";Nï¿½o;0
BA;324;SALVADOR;1;domingo;Plena Noite;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Mï¿½ltipla;Curva;Sim;0
PE;232;BELO JARDIM;1;segunda-feira;Plena Noite;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Sim;1
PR;277;PALMEIRA;1;segunda-feira;Plena Noite;Transitar na contramï¿½o;Colisï¿½o frontal;Nublado;Simples;"Declive;Reta";Nï¿½o;1
SP;381;MAIRIPORA;1;segunda-feira;Amanhecer;Demais falhas mecï¿½nicas ou elï¿½tricas;Colisï¿½o lateral mesmo sentido;Sol;Dupla;"Declive;Reta";Nï¿½o;0
BA;116;JEQUIE;1;segunda-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
BA;116;CANDIDO SALES;1;segunda-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
RJ;101;NITEROI;1;segunda-feira;Pleno dia;Ausï¿½ncia de reaï¿½ï¿½o do condutor;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Ponte;Curva";Nï¿½o;0
SC;470;BLUMENAU;1;segunda-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Engavetamento;Cï¿½u Claro;Mï¿½ltipla;Reta;Nï¿½o;0
PR;277;NOVA LARANJEIRAS;1;segunda-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Tombamento;Cï¿½u Claro;Simples;"Curva;Declive";Nï¿½o;0
RS;386;FREDERICO WESTPHALEN;1;segunda-feira;Pleno dia;Acessar a via sem observar a presenï¿½a dos outros veï¿½culos;Colisï¿½o transversal;Sol;Simples;Reta;Nï¿½o;0
MS;158;PARANAIBA;1;segunda-feira;Pleno dia;Demais falhas mecï¿½nicas ou elï¿½tricas;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Simples;Curva;Nï¿½o;0
SP;116;JACAREI;1;segunda-feira;Pleno dia;Frear bruscamente;Colisï¿½o lateral mesmo sentido;Cï¿½u Claro;Dupla;Reta;Sim;0
SC;282;CAMPOS NOVOS;1;segunda-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Sol;Simples;Interseï¿½ï¿½o de Vias;Nï¿½o;0
TO;153;COLINAS DO TOCANTINS;1;segunda-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o lateral sentido oposto;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
RS;386;SARANDI;1;segunda-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o frontal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
PR;277;GUARAPUAVA;1;segunda-feira;Pleno dia;Reaï¿½ï¿½o tardia ou ineficiente do condutor;Saï¿½da de leito carroï¿½ï¿½vel;Cï¿½u Claro;Mï¿½ltipla;"Aclive;Reta";Nï¿½o;0
MG;50;DELTA;1;segunda-feira;Pleno dia;Condutor deixou de manter distï¿½ncia do veï¿½culo da frente;Colisï¿½o traseira;Cï¿½u Claro;Dupla;"Reta;Aclive";Nï¿½o;0
PR;277;PARANAGUA;1;segunda-feira;Pleno dia;Desrespeitar a preferï¿½ncia no cruzamento;Colisï¿½o transversal;Cï¿½u Claro;Simples;"Interseï¿½ï¿½o de Vias;Reta;Rotatï¿½ria";Sim;0
PR;376;PONTA GROSSA;1;segunda-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Dupla;"Curva;Declive";Nï¿½o;0
MG;116;GOVERNADOR VALADARES;1;segunda-feira;Pleno dia;Ultrapassagem Indevida;Colisï¿½o transversal;Cï¿½u Claro;Simples;Reta;Nï¿½o;0
BA;101;WENCESLAU GUIMARAES;1;segunda-feira;Pleno dia;Velocidade Incompatï¿½vel;Tombamento;Cï¿½u Claro;Simples;"Reta;Declive";Nï¿½o;1
